show,showLen,set1Len,set2Len,set3Len,showBreakout,set1Breakout,set2Breakout,set3Breakout
628,15,15,[],[],51,51,0,0,
1229,23,10,13,[],62,28,34,0,
1228,21,10,11,[],100,45,55,0,
1535,22,10,12,[],75,42,33,0,
1714,19,7,12,[],122,59,63,0,
929,26,13,13,[],51,17,34,0,
201,1,1,[],[],1,1,0,0,
200,3,3,[],[],28,28,0,0,
205,4,4,[],[],118,118,0,0,
685,20,7,13,[],33,12,21,0,
684,26,10,16,[],253,47,206,0,
687,27,9,18,[],120,17,103,0,
2239,16,7,9,[],94,56,38,0,
2238,17,6,11,[],103,41,62,0,
686,27,8,19,[],186,16,170,0,
2231,16,6,10,[],85,39,46,0,
2230,19,9,10,[],236,189,47,0,
2233,19,7,12,[],78,57,21,0,
2232,21,8,13,[],164,46,118,0,
2235,18,8,10,[],149,82,67,0,
2234,17,7,10,[],105,53,52,0,
2237,17,7,10,[],88,30,58,0,
2236,20,8,12,[],1367,1269,98,0,
683,22,22,[],[],40,40,0,0,
682,8,8,[],[],13,13,0,0,
2095,20,10,10,[],93,53,40,0,
2094,22,9,13,[],178,37,141,0,
2097,22,11,11,[],491,70,421,0,
2096,21,9,12,[],85,39,46,0,
2091,19,9,10,[],99,66,33,0,
2090,20,9,11,[],130,70,60,0,
2093,21,9,12,[],115,60,55,0,
2092,18,8,10,[],120,67,53,0,
2099,19,8,11,[],61,27,34,0,
2098,20,8,12,[],71,36,35,0,
1829,21,9,12,[],120,56,64,0,
1828,19,6,13,[],91,36,55,0,
1825,19,8,11,[],106,52,54,0,
1824,22,9,13,[],93,55,38,0,
1827,21,9,12,[],143,54,89,0,
1826,20,9,11,[],129,91,38,0,
1821,18,7,11,[],69,30,39,0,
1820,21,10,11,[],116,97,19,0,
1823,20,8,12,[],76,27,49,0,
1822,20,9,11,[],98,48,50,0,
2147,22,8,14,[],1237,1164,73,0,
2146,18,7,11,[],100,52,48,0,
2145,19,9,10,[],127,59,68,0,
2412,17,7,10,[],127,57,70,0,
2143,22,9,13,[],144,74,70,0,
2142,18,7,11,[],123,57,66,0,
2417,17,7,10,[],149,46,103,0,
2140,19,8,11,[],178,129,49,0,
920,26,12,14,[],144,111,33,0,
921,27,15,12,[],54,19,35,0,
922,23,11,12,[],43,23,20,0,
923,22,14,8,[],54,36,18,0,
924,28,16,12,[],56,23,33,0,
925,27,14,13,[],63,20,43,0,
2149,19,6,13,[],91,36,55,0,
2148,17,7,10,[],117,53,64,0,
2411,18,8,10,[],117,56,61,0,
1920,23,9,14,[],109,53,56,0,
1921,20,8,12,[],82,30,52,0,
1922,19,6,13,[],78,26,52,0,
1923,20,8,12,[],137,100,37,0,
1924,19,7,12,[],88,33,55,0,
1925,21,7,14,[],130,73,57,0,
1926,19,8,11,[],58,30,28,0,
1927,22,9,13,[],136,60,76,0,
1928,20,9,11,[],173,58,115,0,
1929,20,9,11,[],63,25,38,0,
832,27,15,12,[],54,35,19,0,
833,31,13,18,[],47,15,32,0,
830,22,12,10,[],24,14,10,0,
831,21,14,7,[],34,17,17,0,
836,24,16,8,[],56,36,20,0,
837,25,12,13,[],157,17,140,0,
834,17,7,10,[],17,8,9,0,
835,21,11,10,[],31,17,14,0,
838,27,17,10,[],57,44,13,0,
839,24,14,10,[],28,18,10,0,
784,22,10,12,[],62,33,29,0,
785,24,11,13,[],64,44,20,0,
786,23,12,11,[],822,810,12,0,
787,17,8,9,[],37,13,24,0,
780,23,11,12,[],249,82,167,0,
781,17,12,5,[],47,22,25,0,
1728,20,8,12,[],104,48,56,0,
1729,17,8,9,[],76,35,41,0,
1726,18,8,10,[],105,59,46,0,
1727,20,8,12,[],196,51,145,0,
1724,23,8,15,[],964,882,82,0,
1725,21,9,12,[],163,37,126,0,
1722,19,9,10,[],113,72,41,0,
1723,17,6,11,[],102,46,56,0,
1720,22,10,12,[],124,66,58,0,
1721,21,8,13,[],447,52,395,0,
60,17,9,8,[],145,77,68,0,
63,1,1,[],[],0,0,0,0,
1588,22,10,12,[],92,37,55,0,
1589,21,10,11,[],64,37,27,0,
1582,20,9,11,[],67,35,32,0,
1583,17,8,9,[],92,66,26,0,
1580,20,9,11,[],70,34,36,0,
1581,19,8,11,[],85,46,39,0,
1586,22,10,12,[],141,61,80,0,
1587,22,10,12,[],106,53,53,0,
1584,18,7,11,[],72,35,37,0,
1585,19,9,10,[],102,54,48,0,
1038,19,19,[],[],30,30,0,0,
1039,25,14,11,[],92,43,49,0,
509,13,8,5,[],92,80,12,0,
1032,22,9,13,[],67,16,51,0,
1033,25,13,12,[],94,32,62,0,
1030,23,10,13,[],42,18,24,0,
1031,26,14,12,[],65,27,38,0,
1036,28,12,16,[],76,30,46,0,
503,7,7,[],[],27,27,0,0,
1034,33,12,9,12,68,22,18,28,
501,10,10,[],[],51,51,0,0,
630,10,10,[],[],31,31,0,0,
631,11,11,[],[],67,67,0,0,
632,18,18,[],[],57,57,0,0,
1211,20,10,10,[],96,46,50,0,
1216,20,8,12,[],75,32,43,0,
401,4,4,[],[],33,33,0,0,
1214,3,3,[],[],63,63,0,0,
1215,21,10,11,[],70,36,34,0,
638,11,11,[],[],38,38,0,0,
639,11,11,[],[],10,10,0,0,
1218,10,10,[],[],2292,2292,0,0,
927,25,15,10,[],41,19,22,0,
2416,17,6,11,[],128,29,99,0,
782,15,15,[],[],98,98,0,0,
783,18,11,7,[],36,27,9,0,
1454,26,11,15,[],127,45,82,0,
1455,22,11,11,[],75,47,28,0,
1104,18,9,9,[],52,24,28,0,
1105,22,10,12,[],57,24,33,0,
1102,21,12,9,[],63,43,20,0,
1103,17,9,8,[],59,31,28,0,
1452,23,10,13,[],87,41,46,0,
1101,20,10,10,[],118,71,47,0,
1458,21,11,10,[],95,63,32,0,
1459,22,11,11,[],81,38,43,0,
1108,24,12,12,[],127,85,42,0,
1109,17,10,7,[],39,25,14,0,
788,23,16,7,[],46,35,11,0,
789,19,10,9,[],31,15,16,0,
1357,22,10,12,[],88,37,51,0,
681,26,10,16,[],86,43,43,0,
691,12,12,[],[],33,33,0,0,
680,19,9,10,[],84,35,49,0,
2136,21,9,12,[],111,72,39,0,
2137,16,6,10,[],79,32,47,0,
215,8,8,[],[],179,179,0,0,
213,4,4,[],[],118,118,0,0,
210,2,2,[],[],49,49,0,0,
1530,23,9,14,[],193,74,119,0,
2138,20,8,12,[],1433,1372,61,0,
2139,18,7,11,[],59,37,22,0,
2396,17,7,10,[],114,53,61,0,
2397,18,7,11,[],235,25,210,0,
2394,17,7,10,[],651,52,599,0,
2395,19,8,11,[],162,63,99,0,
2392,18,7,11,[],110,47,63,0,
2393,18,8,10,[],163,90,73,0,
2390,18,8,10,[],216,63,153,0,
2391,18,9,9,[],110,67,43,0,
2398,20,9,11,[],116,73,43,0,
2399,18,7,11,[],92,53,39,0,
1858,20,8,12,[],108,67,41,0,
1859,21,9,12,[],98,40,58,0,
1850,23,9,14,[],156,43,113,0,
1851,21,10,11,[],1255,1213,42,0,
1852,20,9,11,[],83,45,38,0,
1853,23,8,15,[],1303,57,1246,0,
1854,17,7,10,[],155,121,34,0,
1855,22,11,11,[],89,41,48,0,
1856,20,8,12,[],138,54,84,0,
1857,21,9,12,[],158,94,64,0,
2172,18,7,11,[],91,39,52,0,
2173,16,6,10,[],78,43,35,0,
2170,19,8,11,[],106,51,55,0,
2171,19,7,12,[],234,171,63,0,
2176,22,9,13,[],122,65,57,0,
2177,19,8,11,[],207,62,145,0,
2174,19,7,12,[],566,60,506,0,
2175,21,9,12,[],155,69,86,0,
915,24,13,11,[],33,16,17,0,
914,29,15,14,[],103,56,47,0,
2178,22,8,14,[],1404,41,1363,0,
2179,17,7,10,[],97,63,34,0,
911,27,15,12,[],231,215,16,0,
910,31,14,17,[],609,31,578,0,
913,24,14,10,[],41,19,22,0,
912,31,14,17,[],56,16,40,0,
1457,24,12,12,[],74,27,47,0,
1933,21,9,12,[],104,56,48,0,
1932,19,8,11,[],578,80,498,0,
1931,18,7,11,[],114,63,51,0,
1930,18,7,11,[],68,22,46,0,
1937,19,8,11,[],142,64,78,0,
1936,20,9,11,[],146,87,59,0,
1935,19,7,12,[],162,92,70,0,
1934,20,8,12,[],301,223,78,0,
1939,20,9,11,[],135,94,41,0,
1938,20,9,11,[],204,116,88,0,
847,29,12,17,[],82,21,61,0,
846,21,10,11,[],24,12,12,0,
845,26,13,13,[],58,38,20,0,
844,25,13,12,[],57,36,21,0,
843,32,15,17,[],408,23,385,0,
842,22,14,8,[],33,20,13,0,
841,24,14,10,[],163,113,50,0,
840,23,12,11,[],100,69,31,0,
849,27,18,9,[],116,39,77,0,
848,29,15,14,[],38,16,22,0,
1739,18,8,10,[],159,82,77,0,
1738,20,9,11,[],140,93,47,0,
1731,20,8,12,[],78,37,41,0,
1730,22,10,12,[],108,40,68,0,
1733,18,9,9,[],658,608,50,0,
1732,18,6,12,[],134,41,93,0,
1735,18,8,10,[],125,62,63,0,
1734,22,9,13,[],175,73,102,0,
1737,22,8,14,[],223,51,172,0,
1736,20,9,11,[],106,61,45,0,
732,15,15,[],[],43,43,0,0,
753,9,9,[],[],105,105,0,0,
752,3,3,[],[],38,38,0,0,
751,7,7,[],[],83,83,0,0,
750,13,13,[],[],47,47,0,0,
756,25,11,14,[],418,32,386,0,
755,18,18,[],[],77,77,0,0,
754,20,20,[],[],106,106,0,0,
1595,17,7,10,[],65,26,39,0,
1594,20,9,11,[],66,32,34,0,
1597,18,8,10,[],146,33,113,0,
1596,22,10,12,[],143,94,49,0,
1591,20,8,12,[],587,37,550,0,
1590,19,9,10,[],79,32,47,0,
1593,23,10,13,[],128,64,64,0,
1592,19,9,10,[],123,69,54,0,
1599,19,8,11,[],435,28,407,0,
1598,17,8,9,[],77,44,33,0,
1025,25,14,11,[],212,47,165,0,
1024,22,13,9,[],47,30,17,0,
1027,28,12,16,[],68,24,44,0,
1026,29,16,13,[],177,23,154,0,
1021,28,13,10,5,51,25,13,13,
1020,22,12,10,[],28,17,11,0,
1023,22,12,10,[],120,45,75,0,
1022,23,10,13,[],68,25,43,0,
502,10,10,[],[],9,9,0,0,
1029,24,10,14,[],63,20,43,0,
1028,25,11,14,[],107,66,41,0,
1037,30,12,18,[],105,27,78,0,
1035,26,12,14,[],47,20,27,0,
605,20,4,16,[],29,0,29,0,
1212,20,8,12,[],240,30,210,0,
607,15,5,10,[],132,82,50,0,
606,12,7,5,[],26,12,14,0,
1209,17,8,9,[],48,25,23,0,
1208,22,9,13,[],104,44,60,0,
603,13,13,[],[],13,13,0,0,
1213,19,8,11,[],226,25,201,0,
1205,19,10,9,[],46,26,20,0,
1204,21,7,14,[],51,22,29,0,
1207,16,8,8,[],45,29,16,0,
1206,18,8,10,[],48,25,23,0,
609,18,7,11,[],71,20,51,0,
1200,21,10,11,[],97,55,42,0,
1203,18,7,11,[],35,16,19,0,
1202,22,9,13,[],78,35,43,0,
633,13,13,[],[],100,100,0,0,
635,13,13,[],[],133,133,0,0,
636,8,8,[],[],23,23,0,0,
637,9,9,[],[],329,329,0,0,
1111,20,10,10,[],52,16,36,0,
1110,19,11,8,[],48,24,24,0,
1113,21,11,10,[],138,106,32,0,
1112,20,12,8,[],56,31,25,0,
1115,21,10,11,[],52,26,26,0,
1442,24,13,11,[],89,49,40,0,
1117,21,11,10,[],49,22,27,0,
1116,20,11,9,[],58,21,37,0,
1119,20,11,9,[],60,37,23,0,
1118,25,14,11,[],82,65,17,0,
1449,22,11,11,[],95,60,35,0,
1448,22,10,12,[],82,35,47,0,
1219,19,9,10,[],75,38,37,0,
2401,18,8,10,[],129,62,67,0,
1356,25,12,13,[],79,31,48,0,
489,13,6,7,[],40,16,24,0,
486,12,8,4,[],22,18,4,0,
485,7,7,[],[],14,14,0,0,
484,7,3,4,[],227,109,118,0,
483,20,7,13,[],34,10,24,0,
482,11,5,6,[],30,11,19,0,
481,10,10,[],[],26,26,0,0,
194,5,5,[],[],128,128,0,0,
196,2,2,[],[],18,18,0,0,
1106,21,10,11,[],60,29,31,0,
1107,20,12,8,[],135,42,93,0,
1456,22,11,11,[],85,45,40,0,
2381,18,7,11,[],137,54,83,0,
2380,19,8,11,[],109,50,59,0,
2383,23,9,14,[],284,152,132,0,
2382,21,10,11,[],176,114,62,0,
2385,19,8,11,[],120,56,64,0,
2384,19,8,11,[],201,95,106,0,
2387,17,7,10,[],135,67,68,0,
2386,19,8,11,[],114,51,63,0,
2389,17,6,11,[],124,60,64,0,
2388,21,9,12,[],290,74,216,0,
1451,23,12,11,[],41,19,22,0,
1100,18,9,9,[],34,14,20,0,
1453,26,11,15,[],148,64,84,0,
902,26,10,16,[],941,13,928,0,
903,28,13,15,[],101,32,69,0,
900,25,12,13,[],232,44,188,0,
901,24,13,11,[],45,19,26,0,
906,25,13,12,[],55,29,26,0,
907,25,13,12,[],189,25,164,0,
904,30,14,16,[],380,18,362,0,
905,26,13,13,[],29,16,13,0,
1843,32,8,9,15,79,26,29,24,
1842,34,10,10,14,112,52,34,26,
908,29,14,15,[],69,27,42,0,
909,24,13,11,[],40,18,22,0,
1847,20,9,11,[],127,68,59,0,
1846,21,8,13,[],250,195,55,0,
1845,20,9,11,[],103,52,51,0,
1844,19,7,12,[],169,104,65,0,
2169,20,9,11,[],178,107,71,0,
2168,21,8,13,[],187,66,121,0,
2165,20,7,13,[],119,52,67,0,
2164,19,8,11,[],269,91,178,0,
2167,18,8,10,[],148,99,49,0,
2166,20,8,12,[],148,62,86,0,
2161,19,7,12,[],78,26,52,0,
2160,21,10,11,[],96,67,29,0,
2163,19,9,10,[],234,79,155,0,
2162,18,7,11,[],132,72,60,0,
1908,21,9,12,[],89,58,31,0,
1909,19,7,12,[],101,38,63,0,
1906,20,8,12,[],94,49,45,0,
1907,20,8,12,[],77,26,51,0,
1904,18,7,11,[],73,34,39,0,
1905,19,8,11,[],106,70,36,0,
1902,22,9,13,[],136,82,54,0,
1903,19,7,12,[],81,38,43,0,
1900,20,8,12,[],109,58,51,0,
1901,16,7,9,[],77,45,32,0,
854,29,16,13,[],136,33,103,0,
855,28,18,10,[],49,31,18,0,
856,27,12,9,6,152,111,28,13,
857,25,14,11,[],64,39,25,0,
850,32,17,15,[],883,116,767,0,
851,25,16,9,[],27,17,10,0,
852,19,14,5,[],68,64,4,0,
853,28,16,12,[],46,21,25,0,
858,24,13,11,[],44,27,17,0,
859,27,16,11,[],45,31,14,0,
740,25,9,8,8,140,99,23,18,
741,29,10,19,[],762,63,699,0,
744,32,32,[],[],77,77,0,0,
745,3,3,[],[],40,40,0,0,
748,18,18,[],[],78,78,0,0,
749,31,23,8,[],239,54,185,0,
1798,22,9,13,[],55,19,36,0,
1050,6,6,[],[],2,2,0,0,
1051,15,9,6,[],50,42,8,0,
1052,18,8,10,[],44,11,33,0,
1053,15,15,[],[],501,501,0,0,
1054,23,11,12,[],370,348,22,0,
1055,25,15,10,[],354,40,314,0,
1056,25,10,15,[],624,28,596,0,
1057,24,13,11,[],33,18,15,0,
1058,24,13,11,[],60,27,33,0,
1059,25,12,13,[],184,17,167,0,
1696,19,9,10,[],103,61,42,0,
1697,19,6,13,[],284,68,216,0,
1694,20,9,11,[],98,57,41,0,
1695,22,10,12,[],1897,1765,132,0,
1692,20,8,12,[],157,91,66,0,
1693,19,8,11,[],85,39,46,0,
1690,18,8,10,[],110,61,49,0,
1691,19,9,10,[],426,376,50,0,
1698,23,11,12,[],312,236,76,0,
1699,18,8,10,[],76,44,32,0,
1278,20,10,10,[],91,31,60,0,
1279,19,8,11,[],55,24,31,0,
618,21,21,[],[],60,60,0,0,
619,13,13,[],[],18,18,0,0,
612,26,15,11,[],100,55,45,0,
613,31,11,20,[],294,24,270,0,
610,13,13,[],[],20,20,0,0,
611,19,10,9,[],49,21,28,0,
616,11,11,[],[],32,32,0,0,
617,14,14,[],[],140,140,0,0,
1276,18,9,9,[],61,29,32,0,
615,15,15,[],[],40,40,0,0,
1795,21,10,11,[],210,167,43,0,
1794,22,7,10,5,109,37,51,21,
1472,19,9,10,[],58,24,34,0,
1473,24,12,12,[],111,60,51,0,
1470,22,10,12,[],103,58,45,0,
1471,21,10,11,[],60,31,29,0,
1476,22,12,10,[],111,63,48,0,
1477,22,11,11,[],146,50,96,0,
1474,23,12,11,[],127,91,36,0,
1475,22,10,12,[],117,49,68,0,
1478,24,12,12,[],80,35,45,0,
1479,21,11,10,[],502,480,22,0,
1304,24,10,14,[],91,62,29,0,
1305,21,10,11,[],91,36,55,0,
1306,22,9,13,[],61,30,31,0,
1307,24,11,13,[],421,34,387,0,
1300,23,11,12,[],81,54,27,0,
1301,21,9,12,[],68,32,36,0,
1302,23,10,13,[],93,39,54,0,
1303,23,11,12,[],94,68,26,0,
1308,21,8,13,[],117,85,32,0,
1309,19,7,12,[],107,40,67,0,
498,5,5,[],[],15,15,0,0,
1499,20,10,10,[],89,62,27,0,
495,6,6,[],[],17,17,0,0,
490,19,5,14,[],58,20,38,0,
491,13,6,7,[],53,32,21,0,
492,17,4,13,[],188,4,184,0,
27,4,4,[],[],0,0,0,0,
20,5,5,[],[],0,0,0,0,
29,13,13,[],[],10,10,0,0,
1516,23,11,12,[],168,104,64,0,
1511,21,9,12,[],494,34,460,0,
2288,19,9,10,[],111,69,42,0,
2289,17,7,10,[],149,54,95,0,
2280,18,7,11,[],106,49,57,0,
2281,19,8,11,[],123,56,67,0,
2282,20,9,11,[],138,89,49,0,
2283,16,6,10,[],144,62,82,0,
2284,19,9,10,[],93,59,34,0,
2285,18,7,11,[],165,68,97,0,
2286,19,7,12,[],148,55,93,0,
2287,20,9,11,[],135,68,67,0,
2378,10,10,[],[],1527,1527,0,0,
2379,19,8,11,[],203,133,70,0,
2374,21,8,13,[],109,43,66,0,
2375,18,7,11,[],77,40,37,0,
2376,18,8,10,[],231,69,162,0,
2377,19,8,11,[],90,48,42,0,
2370,21,9,12,[],267,57,210,0,
2371,21,9,12,[],432,203,229,0,
2372,17,6,11,[],252,39,213,0,
2373,18,7,11,[],93,48,45,0,
1087,24,10,14,[],65,23,42,0,
1086,22,10,12,[],51,25,26,0,
1085,21,11,10,[],77,46,31,0,
1876,19,8,11,[],86,34,52,0,
1874,18,7,11,[],85,38,47,0,
1875,17,6,11,[],75,41,34,0,
1872,19,8,11,[],115,66,49,0,
1873,20,8,12,[],99,37,62,0,
1870,20,6,14,[],101,25,76,0,
1871,18,8,10,[],69,27,42,0,
1878,21,10,11,[],124,79,45,0,
1879,20,8,12,[],130,52,78,0,
977,23,14,9,[],37,28,9,0,
976,26,13,13,[],40,20,20,0,
975,23,12,11,[],46,27,19,0,
974,23,12,11,[],36,19,17,0,
973,28,14,14,[],75,46,29,0,
972,22,11,11,[],40,15,25,0,
971,22,11,11,[],57,28,29,0,
970,26,14,12,[],58,29,29,0,
979,19,14,5,[],59,41,18,0,
2118,21,9,12,[],219,122,97,0,
2119,21,9,12,[],142,77,65,0,
180,14,8,6,[],655,326,329,0,
2110,21,9,12,[],1443,1402,41,0,
2111,18,8,10,[],127,73,54,0,
2112,17,8,9,[],93,53,40,0,
2113,20,7,13,[],59,20,39,0,
2114,18,8,10,[],95,52,43,0,
2115,18,8,10,[],309,269,40,0,
2116,16,6,10,[],92,37,55,0,
2117,18,8,10,[],134,50,84,0,
1919,20,8,12,[],96,41,55,0,
1918,20,9,11,[],122,73,49,0,
1911,21,9,12,[],65,28,37,0,
1910,20,7,13,[],89,28,61,0,
1913,18,7,11,[],68,37,31,0,
1912,20,8,12,[],60,28,32,0,
1915,18,8,10,[],89,51,38,0,
1914,20,7,13,[],114,43,71,0,
1917,19,8,11,[],73,42,31,0,
1916,21,9,12,[],130,71,59,0,
869,22,14,8,[],47,21,26,0,
868,30,20,10,[],71,40,31,0,
861,22,14,8,[],45,25,20,0,
860,26,14,12,[],37,22,15,0,
863,31,15,16,[],167,29,138,0,
862,27,18,9,[],48,28,20,0,
865,23,9,10,4,62,18,16,28,
864,25,14,11,[],96,85,11,0,
867,26,14,12,[],54,27,27,0,
866,10,10,[],[],16,16,0,0,
2024,20,8,12,[],144,104,40,0,
2025,20,8,12,[],103,41,62,0,
2026,19,8,11,[],87,53,34,0,
2027,18,8,10,[],120,79,41,0,
2020,20,8,12,[],157,105,52,0,
2021,19,6,13,[],159,64,95,0,
2022,22,9,13,[],107,48,59,0,
2023,22,10,12,[],548,55,493,0,
2028,19,8,11,[],85,33,52,0,
2029,20,7,13,[],91,35,56,0,
883,28,16,12,[],79,27,52,0,
882,21,13,8,[],23,15,8,0,
881,31,19,12,[],65,49,16,0,
880,28,14,14,[],89,51,38,0,
887,29,14,15,[],45,16,29,0,
886,29,14,15,[],55,29,26,0,
885,28,13,15,[],41,19,22,0,
884,29,14,6,9,125,91,15,19,
889,26,14,12,[],42,19,23,0,
888,28,12,16,[],42,17,25,0,
775,18,8,10,[],22,10,12,0,
774,25,13,12,[],66,15,51,0,
777,3,3,[],[],6,6,0,0,
771,22,12,10,[],73,16,57,0,
770,21,10,11,[],58,34,24,0,
773,24,12,12,[],36,22,14,0,
772,25,12,13,[],52,19,33,0,
779,10,10,[],[],30,30,0,0,
778,14,8,6,[],43,27,16,0,
77,19,9,10,[],224,133,91,0,
1043,26,14,12,[],76,32,44,0,
1042,26,12,14,[],582,149,433,0,
1041,26,14,12,[],44,27,17,0,
1040,22,12,10,[],41,25,16,0,
1047,28,14,6,8,63,27,16,20,
1046,30,14,16,[],92,39,53,0,
1045,24,12,12,[],56,24,32,0,
1044,24,12,12,[],55,25,30,0,
1049,29,12,8,9,310,75,15,220,
1048,32,14,18,[],447,243,204,0,
1681,16,6,10,[],95,57,38,0,
1680,17,8,9,[],91,53,38,0,
1683,17,8,9,[],69,38,31,0,
1682,18,6,12,[],84,29,55,0,
1685,21,10,11,[],136,94,42,0,
1684,18,7,11,[],529,46,483,0,
1687,19,8,11,[],92,44,48,0,
1686,20,8,12,[],102,43,59,0,
1689,17,9,8,[],239,190,49,0,
1688,19,7,12,[],127,50,77,0,
1269,21,10,11,[],58,30,28,0,
1268,19,7,12,[],56,19,37,0,
669,16,6,10,[],98,14,84,0,
668,2,[],2,[],8,0,8,0,
1263,17,8,9,[],62,19,43,0,
1262,24,12,12,[],173,41,132,0,
1261,20,9,11,[],52,27,25,0,
664,19,19,[],[],35,35,0,0,
663,20,20,[],[],83,83,0,0,
1266,19,9,10,[],64,33,31,0,
1265,21,9,12,[],58,24,34,0,
1264,20,9,11,[],58,25,33,0,
1469,22,10,12,[],97,43,54,0,
1468,18,8,10,[],1913,96,1817,0,
1465,24,12,12,[],118,67,51,0,
1464,6,6,[],[],140,140,0,0,
1467,20,10,10,[],170,132,38,0,
1466,23,11,12,[],120,62,58,0,
1461,24,11,13,[],93,35,58,0,
1460,24,11,13,[],177,135,42,0,
1463,23,11,12,[],95,35,60,0,
1462,21,10,11,[],70,36,34,0,
1317,20,10,10,[],124,26,98,0,
1316,2,2,[],[],5,5,0,0,
1315,20,9,11,[],85,39,46,0,
1314,19,10,9,[],52,25,27,0,
1313,20,12,8,[],59,34,25,0,
1312,12,12,[],[],17,17,0,0,
1311,25,8,8,9,154,29,24,101,
1310,19,8,11,[],76,39,37,0,
1319,22,12,10,[],86,46,40,0,
1318,22,9,13,[],116,51,65,0,
528,5,5,[],[],7,7,0,0,
529,7,7,[],[],14,14,0,0,
319,2,2,[],[],28,28,0,0,
313,2,2,[],[],6,6,0,0,
310,18,6,12,[],98,24,74,0,
316,16,16,[],[],41,41,0,0,
315,10,10,[],[],35,35,0,0,
314,6,6,[],[],30,30,0,0,
1335,24,11,13,[],74,34,40,0,
1333,23,10,13,[],83,28,55,0,
2324,17,7,10,[],65,30,35,0,
2299,19,7,12,[],162,82,80,0,
2298,17,7,10,[],95,44,51,0,
2293,21,8,13,[],100,44,56,0,
2292,19,6,13,[],149,32,117,0,
2291,18,7,11,[],84,46,38,0,
2290,18,7,11,[],132,56,76,0,
2297,17,7,10,[],81,26,55,0,
2296,19,7,12,[],107,53,54,0,
2295,17,7,10,[],127,66,61,0,
2294,18,8,10,[],133,69,64,0,
1615,18,8,10,[],1033,1002,31,0,
403,9,9,[],[],78,78,0,0,
2369,18,7,11,[],143,42,101,0,
2368,21,9,12,[],157,68,89,0,
2367,19,8,11,[],109,69,40,0,
2366,17,7,10,[],152,57,95,0,
2365,21,9,12,[],169,106,63,0,
2364,19,7,12,[],200,139,61,0,
2363,18,8,10,[],154,91,63,0,
2362,17,7,10,[],90,38,52,0,
2361,20,9,11,[],89,37,52,0,
2360,20,8,12,[],119,61,58,0,
1861,1,1,[],[],3,3,0,0,
1860,22,8,14,[],100,46,54,0,
1863,19,8,11,[],133,53,80,0,
1862,18,6,12,[],92,31,61,0,
1865,21,8,13,[],112,51,61,0,
1864,20,8,12,[],123,65,58,0,
1867,20,9,11,[],95,55,40,0,
1866,22,8,14,[],153,78,75,0,
1869,19,8,11,[],73,29,44,0,
1868,20,8,12,[],114,64,50,0,
964,31,15,16,[],52,19,33,0,
965,24,14,10,[],42,27,15,0,
966,21,13,8,[],56,34,22,0,
967,20,11,9,[],40,21,19,0,
960,26,13,13,[],30,16,14,0,
961,31,13,10,8,85,36,29,20,
962,31,16,15,[],102,24,78,0,
963,27,15,12,[],49,19,30,0,
968,11,6,5,[],26,10,16,0,
969,27,11,11,5,325,32,31,262,
2109,18,8,10,[],166,57,109,0,
2108,18,9,9,[],117,63,54,0,
2103,22,9,13,[],109,53,56,0,
2102,22,8,14,[],145,39,106,0,
2101,20,8,12,[],127,80,47,0,
2100,21,10,11,[],110,40,70,0,
2107,18,7,11,[],127,44,83,0,
2106,19,8,11,[],355,55,300,0,
2105,19,8,11,[],149,90,59,0,
2104,20,9,11,[],124,57,67,0,
641,28,5,23,[],121,16,105,0,
878,32,19,13,[],76,28,48,0,
879,26,15,11,[],95,45,50,0,
876,22,13,9,[],82,72,10,0,
877,25,15,10,[],64,27,37,0,
874,31,16,15,[],118,25,93,0,
875,25,15,10,[],30,17,13,0,
872,28,15,13,[],38,21,17,0,
873,32,18,14,[],44,27,17,0,
870,33,16,17,[],99,56,43,0,
871,29,14,15,[],57,34,23,0,
2037,17,7,10,[],95,46,49,0,
2036,21,9,12,[],72,37,35,0,
2035,19,6,13,[],340,165,175,0,
1534,22,10,12,[],86,52,34,0,
2033,18,8,10,[],117,76,41,0,
2032,20,9,11,[],150,97,53,0,
2031,19,8,11,[],1506,1427,79,0,
2030,18,7,11,[],116,60,56,0,
645,13,13,[],[],102,102,0,0,
2039,20,9,11,[],1125,1053,72,0,
2038,20,7,13,[],144,41,103,0,
890,24,12,12,[],164,145,19,0,
891,25,15,10,[],40,21,19,0,
892,25,12,13,[],87,58,29,0,
893,21,11,10,[],42,16,26,0,
894,19,14,5,[],106,99,7,0,
895,20,9,5,6,33,17,7,9,
896,32,10,12,10,87,15,37,35,
897,23,11,12,[],27,11,16,0,
898,22,11,11,[],40,15,25,0,
899,23,13,10,[],31,18,13,0,
1246,22,11,11,[],68,33,35,0,
1249,23,12,11,[],255,226,29,0,
1248,21,12,9,[],56,28,28,0,
1537,23,9,14,[],102,49,53,0,
1616,19,9,10,[],239,49,190,0,
1617,21,9,12,[],143,48,95,0,
1614,22,8,14,[],275,99,176,0,
1788,23,11,12,[],68,35,33,0,
1789,19,9,10,[],102,29,73,0,
768,15,7,8,[],36,10,26,0,
769,24,13,11,[],93,38,55,0,
762,21,12,9,[],117,46,71,0,
1781,18,8,10,[],97,54,43,0,
760,12,12,[],[],63,63,0,0,
761,22,13,9,[],203,182,21,0,
766,17,12,5,[],53,30,23,0,
767,10,8,2,[],21,19,2,0,
764,17,17,[],[],45,45,0,0,
1787,15,5,10,[],109,25,84,0,
1610,19,9,10,[],81,52,29,0,
